"Hour,Volume,Price"
"1,2666.8,-500"
"1,2666.8,-200"
"1,3008.1,-200"
"1,3008.1,-150"
"1,3070.4,-150"
"1,3070.4,-100"
"1,3188.9,-100"
"1,3188.9,-50"
"1,3218.9,-50"
"1,3218.9,-44.7"
"1,3335.7,-44.7"
"1,3335.7,-25"
"1,3336.5,-25"
"1,3336.5,-15"
"1,3336.8,-15"
"1,3336.8,-0.5"
"1,3336.9,-0.5"
"1,3336.9,1"
"1,3344.9,1"
"1,3344.9,5"
"1,3349.9,5"
"1,3349.9,10"
"1,3351.6,10"
"1,3351.6,13.4"
"1,3361.6,13.4"
"1,3361.6,13.8"
"1,3371.6,13.8"
"1,3371.6,14"
"1,3373.4,14"
"1,3373.4,14.5"
"1,3383.4,14.5"
"1,3383.4,15"
"1,3383.5,15"
"1,3383.5,16"
"1,3383.6,16"
"1,3383.6,16.5"
"1,3395.6,16.5"
"1,3395.6,18"
"1,3396.2,18"
"1,3396.2,18.3"
"1,3406.2,18.3"
"1,3406.2,19"
"1,3406.3,19"
"1,3406.3,24.9"
"1,3407.8,24.9"
"1,3407.8,25"
"1,3409.7,25"
"1,3409.7,25.9"
"1,3419.7,25.9"
"1,3419.7,27.3"
"1,3455.7,27.3"
"1,3455.7,27.4"
"1,3459.7,27.4"
"1,3459.9,27.4"
"1,3459.9,28"
"1,3461.5,28"
"1,3461.5,29"
"1,3471.5,29"
"1,3471.5,29.9"
"1,3473,29.9"
"1,3473.4,29.9"
"1,3473.4,30"
"1,3474.3,30"
"1,3474.3,30.1"
"1,3475.5,30.1"
"1,3475.5,32.4"
"1,3480.8,32.4"
"1,3480.9,32.4"
"1,3480.9,33"
"1,3481,33"
"1,3481,34"
"1,3481.1,34"
"1,3481.1,34.9"
"1,3490.2,34.9"
"1,3491.9,34.9"
"1,3491.9,35"
"1,3493.6,35"
"1,3493.6,35.1"
"1,3494.1,35.1"
"1,3494.1,36"
"1,3495.8,36"
"1,3495.8,37.4"
"1,3502.2,37.4"
"1,3502.3,37.4"
"1,3502.3,38.5"
"1,3506,38.5"
"1,3506,39.5"
"1,3506.5,39.5"
"1,3506.5,39.9"
"1,3515.7,39.9"
"1,3523.2,39.9"
"1,3523.2,40"
"1,3526.2,40"
"1,3526.2,40.5"
"1,3528.8,40.5"
"1,3528.8,41.5"
"1,3537.1,41.5"
"1,3537.1,42"
"1,3538,42"
"1,3538,42.4"
"1,3553.8,42.4"
"1,3554.3,42.4"
"1,3554.3,43.5"
"1,3555.9,43.5"
"1,3555.9,44.5"
"1,3559.7,44.5"
"1,3559.7,44.9"
"1,3563.8,44.9"
"1,3564.2,44.9"
"1,3564.2,45"
"1,3565.1,45"
"1,3565.1,45.1"
"1,3608.8,45.1"
"1,3608.8,47"
"1,3615.1,47"
"1,3615.1,47.4"
"1,3615.8,47.4"
"1,3616.3,47.4"
"1,3616.3,47.5"
"1,3618.2,47.5"
"1,3618.2,48"
"1,3622.6,48"
"1,3622.6,49"
"1,3629.3,49"
"1,3629.3,49.5"
"1,3631.1,49.5"
"1,3631.1,49.9"
"1,3644.4,49.9"
"1,3644.7,49.9"
"1,3644.7,50"
"1,3649.8,50"
"1,3649.8,50.5"
"1,3651.7,50.5"
"1,3651.7,51.5"
"1,3653.1,51.5"
"1,3653.1,52.4"
"1,3660.2,52.4"
"1,3660.3,52.4"
"1,3660.3,54"
"1,3662.8,54"
"1,3662.8,54.9"
"1,3674.4,54.9"
"1,3674.6,54.9"
"1,3674.6,55.1"
"1,3679.4,55.1"
"1,3679.4,56"
"1,3702.6,56"
"1,3702.6,57.4"
"1,3711.8,57.4"
"1,3711.8,59.9"
"1,3716,59.9"
"1,3716.7,59.9"
"1,3716.7,60"
"1,3727.1,60"
"1,3727.1,60.1"
"1,3733.3,60.1"
"1,3733.3,63"
"1,3743,63"
"1,3743,64"
"1,3768,64"
"1,3768,64.9"
"1,3771.1,64.9"
"1,3771.3,64.9"
"1,3771.3,65"
"1,3773.7,65"
"1,3773.7,65.1"
"1,3775.5,65.1"
"1,3775.5,66"
"1,3800.5,66"
"1,3800.5,67"
"1,3803.4,67"
"1,3803.4,69"
"1,3806,69"
"1,3806,69.9"
"1,3814.5,69.9"
"1,3814.6,69.9"
"1,3814.6,70"
"1,3817.4,70"
"1,3817.4,70.1"
"1,3840.9,70.1"
"1,3840.9,73"
"1,3841.9,73"
"1,3841.9,74.9"
"1,3854.4,74.9"
"1,3854.8,74.9"
"1,3854.8,75"
"1,3855.8,75"
"1,3855.8,75.1"
"1,3856.4,75.1"
"1,3856.4,78"
"1,3858.3,78"
"1,3858.3,79.9"
"1,3869.1,79.9"
"1,3871.6,79.9"
"1,3871.6,80"
"1,3900.7,80"
"1,3900.7,80.1"
"1,3909.5,80.1"
"1,3909.5,83"
"1,3910.5,83"
"1,3910.5,84.9"
"1,3918.3,84.9"
"1,3919.4,84.9"
"1,3919.4,87"
"1,3920.8,87"
"1,3920.8,88"
"1,3921.6,88"
"1,3921.6,89.9"
"1,3931.5,89.9"
"1,3931.5,90"
"1,3937.3,90"
"1,3937.3,90.1"
"1,3950.3,90.1"
"1,3950.3,94.9"
"1,3951.7,94.9"
"1,3951.7,95"
"1,3952.4,95"
"1,3952.4,99.9"
"1,3962.1,99.9"
"1,3963.2,99.9"
"1,3963.2,100"
"1,3975.8,100"
"1,3975.8,100.1"
"1,4011.9,100.1"
"1,4011.9,104"
"1,4036.9,104"
"1,4036.9,104.9"
"14,041,104.90"
"1,4041.2,104.9"
"1,4041.2,109.9"
"1,4043.4,109.9"
"1,4043.4,114.9"
"1,4044.5,114.9"
"1,4044.5,119.9"
"1,4047.5,119.9"
"1,4047.5,124.9"
"1,4050.7,124.9"
"1,4050.7,129.9"
"1,4053.5,129.9"
"1,4053.5,134.9"
"1,4055.9,134.9"
"1,4055.9,139.9"
"1,4057.8,139.9"
"1,4057.8,144"
"1,4082.8,144"
"1,4082.8,144.9"
"1,4083.6,144.9"
"1,4083.6,149.9"
"1,4083.8,149.9"
"1,4083.8,150"
"1,4119.8,150"
"1,4119.8,150.1"
"1,4141.6,150.1"
"1,4141.6,159.9"
"14,143,159.90"
"14,143,164.90"
"14,144,164.90"
"14,144,174.90"
"1,4144.5,174.9"
"1,4144.5,180.1"
"1,4150.3,180.1"
"1,4150.3,194"
"1,4200.3,194"
"1,4200.3,200"
"1,4207.6,200"
"1,4207.6,200.1"
"1,4227.4,200.1"
"1,4227.4,244"
"1,4302.4,244"
"1,4302.4,299.9"
"1,4309.4,299.9"
"1,4309.4,300"
"1,4398.4,300"
"1,4398.4,300.1"
"1,4399.9,300.1"
"1,4399.9,350.1"
"1,4403.9,350.1"
"1,4403.9,399.9"
"1,4408.8,399.9"
"1,4408.8,499.9"
"1,4411.3,499.9"
"1,4411.3,699.9"
"1,4411.8,699.9"
"1,4411.8,799.9"
"1,4413.6,799.9"
"1,4413.7,799.9"
"1,4413.7,899.9"
"1,4414.7,899.9"
"1,4414.7,999.9"
"1,4423.2,999.9"
"1,4433.6,999.9"
"1,4433.6,2500"
"1,4433.9,2500"
"1,4433.9,2999"
"1,4503.1,2999"
"1,4503.1,3000"
"2,3333.5,-500"
"2,3333.5,-200"
"2,3474.1,-200"
"2,3474.1,-150"
"2,3536.3,-150"
"2,3536.3,-100"
"2,3650.3,-100"
"2,3650.3,-50"
"2,3680.3,-50"
"2,3680.3,-44.7"
"2,3796.9,-44.7"
"2,3796.9,-25"
"2,3798.4,-25"
"2,3798.4,-0.5"
"2,3798.5,-0.5"
"2,3798.5,1"
"2,3806,1"
"2,3806,10"
"2,3807.7,10"
"2,3807.7,13.4"
"2,3817.8,13.4"
"2,3817.8,13.8"
"2,3827.9,13.8"
"2,3827.9,14.5"
"2,3838,14.5"
"2,3838,15"
"2,3838.1,15"
"2,3838.1,16.5"
"2,3850.1,16.5"
"2,3850.1,17"
"2,3850.2,17"
"2,3850.2,18"
"2,3851.2,18"
"2,3851.2,18.4"
"2,3861.3,18.4"
"2,3861.3,25"
"2,3863.5,25"
"2,3863.5,26"
"2,3873.6,26"
"2,3873.6,28"
"2,3875.2,28"
"2,3875.2,29"
"2,3885.3,29"
"2,3885.3,30"
"2,3886.2,30"
"2,3886.2,30.1"
"2,3887.4,30.1"
"2,3887.4,31"
"2,3887.5,31"
"2,3887.5,33"
"2,3887.6,33"
"2,3887.6,35"
"2,3889.3,35"
"2,3889.3,35.1"
"2,3889.8,35.1"
"2,3889.8,36"
"2,3891.5,36"
"2,3891.5,38.5"
"2,3893.9,38.5"
"2,3893.9,39.5"
"2,3894.4,39.5"
"2,3894.4,40"
"2,3897.4,40"
"2,3897.4,40.5"
"2,3900,40.5"
"2,3900,42"
"2,3900.9,42"
"2,3900.9,43.5"
"2,3902.5,43.5"
"2,3902.5,44.5"
"2,3906.3,44.5"
"2,3906.3,45"
"2,3907.2,45"
"2,3907.2,45.1"
"2,3950.9,45.1"
"2,3950.9,45.5"
"2,3952.7,45.5"
"2,3952.7,47"
"2,3959,47"
"2,3959,47.5"
"2,3960.9,47.5"
"2,3960.9,48"
"2,3965.4,48"
"2,3965.4,49"
"2,3972,49"
"2,3972,49.5"
"2,3973.8,49.5"
"2,3973.8,50"
"2,3979,50"
"2,3979,50.5"
"2,3980.9,50.5"
"2,3980.9,51.5"
"2,3982.3,51.5"
"2,3982.3,54"
"2,3984.7,54"
"2,3989.7,54"
"2,3989.7,55.1"
"2,3994.5,55.1"
"2,3994.5,60"
"2,4010,60"
"2,4010.2,60"
"2,4010.2,60.1"
"2,4016.4,60.1"
"2,4016.4,61"
"2,4041.4,61"
"2,4041.4,63"
"2,4051.1,63"
"2,4051.1,64"
"2,4076.1,64"
"2,4076.1,65"
"2,4078.3,65"
"2,4078.3,65.1"
"2,4080.1,65.1"
"2,4080.1,67"
"2,4083,67"
"2,4083,69"
"2,4085.6,69"
"2,4085.6,69.9"
"2,4085.7,69.9"
"2,4085.7,70"
"2,4088.4,70"
"2,4088.4,70.1"
"2,4111.9,70.1"
"2,4111.9,73"
"2,4113,73"
"2,4113,74.9"
"2,4125.5,74.9"
"2,4125.9,74.9"
"2,4125.9,75"
"2,4126.9,75"
"2,4126.9,75.1"
"2,4127.5,75.1"
"2,4127.5,78"
"2,4131.6,78"
"2,4131.6,79.9"
"2,4142.9,79.9"
"2,4145.4,79.9"
"2,4145.4,80"
"2,4172.3,80"
"2,4172.3,80.1"
"2,4181.1,80.1"
"2,4181.1,84.9"
"2,4189.4,84.9"
"2,4190.5,84.9"
"2,4190.5,87"
"2,4191.9,87"
"2,4191.9,88"
"2,4192.7,88"
"2,4192.7,89.9"
"2,4201.6,89.9"
"2,4201.6,90"
"2,4207.4,90"
"2,4207.4,90.1"
"2,4220.4,90.1"
"2,4220.4,94.9"
"2,4221.8,94.9"
"2,4221.8,95"
"2,4222.5,95"
"2,4222.5,99.9"
"2,4232.2,99.9"
"2,4233.3,99.9"
"2,4233.3,100"
"2,4245.8,100"
"2,4245.8,100.1"
"2,4281.9,100.1"
"2,4281.9,101"
"2,4306.9,101"
"2,4306.9,104.9"
"24,311,104.90"
"2,4311.2,104.9"
"2,4311.2,109.9"
"2,4313.4,109.9"
"2,4313.4,114.9"
"2,4314.5,114.9"
"2,4314.5,119.9"
"2,4317.5,119.9"
"2,4317.5,124.9"
"2,4320.7,124.9"
"2,4320.7,129.9"
"2,4323.5,129.9"
"2,4323.5,134.9"
"2,4325.9,134.9"
"2,4325.9,139.9"
"2,4327.8,139.9"
"2,4327.8,141"
"2,4352.8,141"
"2,4352.8,144.9"
"2,4353.6,144.9"
"2,4353.6,149.9"
"2,4353.8,149.9"
"2,4353.8,150"
"2,4389.9,150"
"2,4389.9,150.1"
"2,4411.7,150.1"
"2,4411.7,159.9"
"2,4413.1,159.9"
"2,4413.1,164.9"
"2,4414.1,164.9"
"2,4414.1,170.1"
"2,4418.1,170.1"
"2,4418.1,174.9"
"2,4418.6,174.9"
"2,4418.6,191"
"2,4468.6,191"
"2,4468.6,200"
"2,4475.9,200"
"2,4475.9,200.1"
"2,4495.7,200.1"
"2,4495.7,241"
"2,4570.7,241"
"2,4570.7,299.9"
"2,4577.7,299.9"
"2,4577.7,300"
"2,4666.7,300"
"2,4666.7,300.1"
"24,670,300.10"
"24,670,399.90"
"2,4674.9,399.9"
"2,4674.9,499.9"
"2,4677.4,499.9"
"2,4677.4,500.1"
"2,4681.4,500.1"
"2,4681.4,699.9"
"2,4681.9,699.9"
"2,4681.9,799.9"
"2,4683.7,799.9"
"2,4683.8,799.9"
"2,4683.8,899.9"
"2,4684.8,899.9"
"2,4684.8,999.9"
"2,4693.3,999.9"
"2,4703.9,999.9"
"2,4703.9,2500"
"2,4704.2,2500"
"2,4704.2,2999"
"2,4773.1,2999"
"2,4773.1,3000"
"3,3244.8,-500"
"3,3244.8,-200"
"3,3398.3,-200"
"3,3398.3,-150"
"3,3460.4,-150"
"3,3460.4,-100"
"3,3573.1,-100"
"3,3573.1,-50"
"3,3603.1,-50"
"3,3603.1,-44.7"
"3,3719.5,-44.7"
"3,3719.5,-25"
"3,3722,-25"
"3,3722,-0.5"
"3,3722.1,-0.5"
"3,3722.1,1"
"3,3729.6,1"
"3,3729.6,10"
"3,3730.8,10"
"3,3730.8,13.4"
"3,3740.9,13.4"
"3,3740.9,13.7"
"3,3751,13.7"
"3,3751,14"
"3,3753.4,14"
"3,3753.4,14.5"
"3,3763.5,14.5"
"3,3763.5,15"
"3,3765,15"
"3,3765,16.5"
"3,3777,16.5"
"3,3777,17"
"3,3777.1,17"
"3,3777.1,18"
"3,3778.1,18"
"3,3778.1,18.4"
"3,3788.2,18.4"
"3,3788.2,19"
"3,3788.3,19"
"3,3788.3,25"
"3,3792.5,25"
"3,3792.5,26"
"3,3802.6,26"
"3,3802.6,28"
"3,3804.2,28"
"3,3804.2,29"
"3,3814.3,29"
"3,3814.3,30"
"3,3815.1,30"
"3,3815.1,30.1"
"3,3816.3,30.1"
"3,3816.3,31"
"3,3816.4,31"
"3,3816.4,33"
"3,3816.5,33"
"3,3816.5,35"
"3,3818.2,35"
"3,3818.2,35.1"
"3,3818.7,35.1"
"3,3818.7,36"
"3,3820.4,36"
"3,3820.4,38.5"
"3,3822.8,38.5"
"3,3822.8,39.5"
"3,3823.1,39.5"
"3,3823.1,40"
"3,3826.1,40"
"3,3826.1,40.5"
"3,3828.8,40.5"
"3,3828.8,42"
"3,3829.6,42"
"3,3829.6,43.5"
"3,3831.2,43.5"
"3,3831.2,44.5"
"3,3835.1,44.5"
"3,3835.1,45"
"3,3835.9,45"
"3,3835.9,45.1"
"3,3879.6,45.1"
"3,3879.6,45.5"
"3,3881.4,45.5"
"3,3881.4,47"
"3,3887.7,47"
"3,3887.7,47.5"
"3,3889.6,47.5"
"3,3889.6,48"
"3,3894.1,48"
"3,3894.1,49"
"3,3900.7,49"
"3,3900.7,49.5"
"3,3902.5,49.5"
"3,3902.5,50"
"3,3907.7,50"
"3,3907.7,50.5"
"3,3909.6,50.5"
"3,3909.6,51.5"
"3,3911,51.5"
"3,3911,52"
"3,3916,52"
"3,3916,54"
"3,3918.4,54"
"3,3918.4,54.9"
"3,3921.6,54.9"
"3,3921.8,54.9"
"3,3921.8,55.1"
"3,3926.6,55.1"
"3,3926.6,57.4"
"3,3935.8,57.4"
"3,3935.8,59"
"3,3960.8,59"
"3,3960.8,59.9"
"3,3965,59.9"
"3,3966.5,59.9"
"3,3966.5,60"
"3,3982.3,60"
"3,3982.3,60.1"
"3,3988.5,60.1"
"3,3988.5,62"
"3,4013.5,62"
"3,4013.5,63"
"3,4023.2,63"
"3,4023.2,64.9"
"3,4025.3,64.9"
"3,4025.5,64.9"
"3,4025.5,65"
"3,4028.1,65"
"3,4028.1,65.1"
"3,4029.9,65.1"
"3,4029.9,67"
"3,4032.8,67"
"3,4032.8,69"
"3,4035.4,69"
"3,4035.4,69.9"
"3,4043.3,69.9"
"3,4044.7,69.9"
"3,4044.7,70"
"3,4047.4,70"
"3,4047.4,70.1"
"3,4070.9,70.1"
"3,4070.9,73"
"3,4072,73"
"3,4072,74.9"
"3,4078.1,74.9"
"3,4078.5,74.9"
"3,4078.5,75"
"3,4079.5,75"
"3,4079.5,75.1"
"3,4080.1,75.1"
"3,4080.1,78"
"3,4084.2,78"
"3,4084.2,79.9"
"3,4102.7,79.9"
"3,4105.2,79.9"
"3,4105.2,80"
"3,4132.1,80"
"3,4132.1,80.1"
"3,4140.9,80.1"
"3,4140.9,84.9"
"3,4147.7,84.9"
"3,4151.3,84.9"
"3,4151.3,87"
"3,4152.7,87"
"3,4152.7,88"
"3,4153.5,88"
"3,4153.5,89.9"
"3,4162.4,89.9"
"3,4162.4,90"
"3,4168.2,90"
"3,4168.2,90.1"
"3,4181.2,90.1"
"3,4181.2,94.9"
"3,4182.6,94.9"
"3,4182.6,95"
"3,4183.3,95"
"3,4183.3,99"
"3,4208.3,99"
"3,4208.3,99.9"
"3,4219.5,99.9"
"3,4221.1,99.9"
"3,4221.1,100"
"3,4234.7,100"
"3,4234.7,100.1"
"3,4270.8,100.1"
"3,4270.8,104.9"
"3,4274.9,104.9"
"3,4275.1,104.9"
"3,4275.1,109.9"
"3,4277.3,109.9"
"3,4277.3,114.9"
"3,4278.4,114.9"
"3,4278.4,119.9"
"3,4281.4,119.9"
"3,4281.4,124.9"
"3,4284.6,124.9"
"3,4284.6,129.9"
"3,4287.4,129.9"
"3,4287.4,134.9"
"3,4289.8,134.9"
"3,4289.8,139"
"3,4314.8,139"
"3,4314.8,139.9"
"3,4316.7,139.9"
"3,4316.7,144.9"
"3,4317.5,144.9"
"3,4317.5,149.9"
"3,4317.7,149.9"
"3,4317.7,150"
"3,4349.9,150"
"3,4350.5,150"
"3,4350.5,150.1"
"3,4372.3,150.1"
"3,4372.3,159.9"
"3,4373.7,159.9"
"3,4373.7,164.9"
"3,4374.7,164.9"
"3,4374.7,170.1"
"3,4378.7,170.1"
"3,4378.7,174.9"
"3,4379.2,174.9"
"3,4379.2,189"
"3,4429.2,189"
"3,4429.2,190.1"
"34,431,190.10"
"34,431,200"
"3,4438.3,200"
"3,4438.3,200.1"
"3,4458.1,200.1"
"3,4458.1,239"
"3,4533.1,239"
"3,4533.1,299.9"
"3,4540.1,299.9"
"3,4540.1,300"
"3,4629.1,300"
"3,4629.1,300.1"
"3,4630.6,300.1"
"3,4630.6,399.9"
"3,4635.5,399.9"
"3,4635.5,400.1"
"3,4639.5,400.1"
"3,4639.5,499.9"
"34,642,499.90"
"34,642,699.90"
"3,4642.5,699.9"
"3,4642.5,799.9"
"3,4644.3,799.9"
"3,4644.4,799.9"
"3,4644.4,899.9"
"3,4645.4,899.9"
"3,4645.4,999.9"
"3,4653.9,999.9"
"3,4664.3,999.9"
"3,4664.3,2500"
"3,4664.6,2500"
"3,4664.6,2999"
"3,4733.3,2999"
"3,4733.3,3000"
"4,3260.2,-500"
"4,3260.2,-200"
"4,3419.4,-200"
"4,3419.4,-150"
"4,3481.3,-150"
"4,3481.3,-100"
"4,3592.7,-100"
"4,3592.7,-50"
"4,3622.7,-50"
"4,3622.7,-44.7"
"4,3738.8,-44.7"
"4,3738.8,-25"
"4,3741.3,-25"
"4,3741.3,-0.5"
"4,3741.4,-0.5"
"4,3741.4,1"
"4,3748.9,1"
"4,3748.9,10"
"4,3750.1,10"
"4,3750.1,13.4"
"4,3760.2,13.4"
"4,3760.2,13.7"
"4,3770.3,13.7"
"4,3770.3,14"
"4,3772.7,14"
"4,3772.7,14.5"
"4,3782.8,14.5"
"4,3782.8,15"
"4,3784.3,15"
"4,3784.3,16.5"
"4,3797.3,16.5"
"4,3797.3,17"
"4,3797.4,17"
"4,3797.4,18"
"4,3798.4,18"
"4,3798.4,18.4"
"4,3808.5,18.4"
"4,3808.5,19"
"4,3808.6,19"
"4,3808.6,25"
"4,3813.1,25"
"4,3813.1,26"
"4,3823.2,26"
"4,3823.2,28"
"4,3824.8,28"
"4,3824.8,29"
"4,3834.9,29"
"4,3834.9,30"
"4,3835.7,30"
"4,3835.7,30.1"
"4,3836.9,30.1"
"4,3836.9,33"
"4,3837,33"
"4,3837,34"
"4,3837.1,34"
"4,3837.1,35"
"4,3838.8,35"
"4,3838.8,35.1"
"4,3839.3,35.1"
"4,3839.3,36"
"4,3841,36"
"4,3841,38.5"
"4,3844.9,38.5"
"4,3844.9,39.5"
"4,3845.2,39.5"
"4,3845.2,40"
"4,3848.2,40"
"4,3848.2,40.5"
"4,3850.8,40.5"
"4,3850.8,42"
"4,3851.6,42"
"4,3851.6,43.5"
"4,3853.2,43.5"
"4,3853.2,44.5"
"4,3857.1,44.5"
"4,3857.1,45"
"4,3857.9,45"
"4,3857.9,45.1"
"4,3901.6,45.1"
"4,3901.6,45.5"
"4,3903.4,45.5"
"4,3903.4,47"
"4,3909.7,47"
"4,3909.7,47.5"
"4,3911.6,47.5"
"4,3911.6,48"
"4,3916.1,48"
"4,3916.1,49"
"4,3922.8,49"
"4,3922.8,49.5"
"4,3924.6,49.5"
"4,3924.6,50"
"4,3929.7,50"
"4,3929.7,50.5"
"4,3931.6,50.5"
"4,3931.6,51.5"
"4,3933,51.5"
"4,3933,52"
"4,3938,52"
"4,3938,54"
"4,3940.4,54"
"4,3940.4,55.1"
"4,3945.2,55.1"
"4,3945.2,57"
"4,3947.1,57"
"4,3947.1,57.4"
"4,3947.2,57.4"
"4,3947.2,58"
"4,3972.2,58"
"4,3972.2,59.9"
"4,3976.4,59.9"
"4,3979.7,59.9"
"4,3979.7,60"
"4,3993.7,60"
"4,3993.7,60.1"
"4,3999.9,60.1"
"4,3999.9,62"
"4,4024.9,62"
"4,4024.9,63"
"4,4034.6,63"
"4,4034.6,64.9"
"4,4038.1,64.9"
"4,4038.3,64.9"
"4,4038.3,65"
"4,4040.9,65"
"4,4040.9,65.1"
"4,4042.7,65.1"
"4,4042.7,67"
"4,4045.6,67"
"4,4045.6,69"
"4,4048.2,69"
"4,4048.2,69.9"
"4,4056.1,69.9"
"4,4057.5,69.9"
"4,4057.5,70"
"4,4060.3,70"
"4,4060.3,70.1"
"4,4083.8,70.1"
"4,4083.8,73"
"4,4084.9,73"
"4,4084.9,74.9"
"4,4090.1,74.9"
"4,4090.1,75"
"4,4091.1,75"
"4,4091.1,75.1"
"4,4091.7,75.1"
"4,4091.7,78"
"4,4095.7,78"
"4,4095.7,79.9"
"4,4114.2,79.9"
"4,4116.4,79.9"
"4,4116.4,80"
"4,4143.4,80"
"4,4143.4,80.1"
"4,4152.2,80.1"
"4,4152.2,84.9"
"4,4159,84.9"
"4,4162.6,84.9"
"4,4162.6,87"
"4,4164,87"
"4,4164,88"
"4,4164.9,88"
"4,4164.9,89.9"
"4,4171.3,89.9"
"4,4171.5,89.9"
"4,4171.5,90"
"4,4177.3,90"
"4,4177.3,90.1"
"4,4190.3,90.1"
"4,4190.3,94.9"
"4,4191.7,94.9"
"4,4191.7,95"
"4,4192.4,95"
"4,4192.4,98"
"4,4218,98"
"4,4218,99.9"
"4,4229.2,99.9"
"4,4230.7,99.9"
"4,4230.7,100"
"4,4244.2,100"
"4,4244.2,100.1"
"4,4280.3,100.1"
"4,4280.3,104.9"
"4,4284.4,104.9"
"4,4284.6,104.9"
"4,4284.6,109.9"
"4,4286.8,109.9"
"4,4286.8,114.9"
"4,4287.9,114.9"
"4,4287.9,119.9"
"4,4290.9,119.9"
"4,4290.9,124.9"
"4,4294.7,124.9"
"4,4294.7,129.9"
"4,4297.5,129.9"
"4,4297.5,134.9"
"4,4299.9,134.9"
"4,4299.9,138"
"4,4324.9,138"
"4,4324.9,139.9"
"4,4326.8,139.9"
"4,4326.8,144.9"
"4,4327.6,144.9"
"4,4327.6,149.9"
"4,4327.8,149.9"
"4,4327.8,150"
"4,4360.1,150"
"4,4361.1,150"
"4,4361.1,150.1"
"4,4384.7,150.1"
"4,4384.7,159.9"
"4,4386.1,159.9"
"4,4386.1,164.9"
"4,4387.1,164.9"
"4,4387.1,174.9"
"4,4387.6,174.9"
"4,4387.6,188"
"4,4437.6,188"
"4,4437.6,190.1"
"4,4441.6,190.1"
"4,4441.6,194.9"
"4,4442.6,194.9"
"4,4442.6,200"
"4,4449.8,200"
"4,4449.8,200.1"
"4,4463.8,200.1"
"4,4463.8,238"
"4,4538.8,238"
"4,4538.8,299.9"
"4,4545.8,299.9"
"4,4545.8,300"
"4,4634.8,300"
"4,4634.8,300.1"
"4,4636.3,300.1"
"4,4636.3,350.1"
"4,4640.3,350.1"
"4,4640.3,399.9"
"4,4645.2,399.9"
"4,4645.2,499.9"
"4,4647.7,499.9"
"4,4647.7,699.9"
"4,4648.2,699.9"
"4,4648.2,799.9"
"4,4649.3,799.9"
"4,4649.4,799.9"
"4,4649.4,999.9"
"4,4657.9,999.9"
"4,4668.4,999.9"
"4,4668.4,2500"
"4,4668.7,2500"
"4,4668.7,2999"
"4,4736.9,2999"
"4,4736.9,3000"
"5,3232.6,-500"
"5,3232.6,-200"
"5,3377.6,-200"
"5,3377.6,-150"
"5,3439.3,-150"
"5,3439.3,-100"
"5,3545.9,-100"
"5,3545.9,-50"
"5,3575.9,-50"
"5,3575.9,-44.7"
"5,3691.6,-44.7"
"5,3691.6,-25"
"5,3694.1,-25"
"5,3694.1,-0.5"
"5,3694.2,-0.5"
"5,3694.2,1"
"5,3701.7,1"
"5,3701.7,10"
"5,3702.8,10"
"5,3702.8,13"
"5,3704.2,13"
"5,3704.2,13.4"
"5,3714.3,13.4"
"5,3714.3,13.7"
"5,3724.4,13.7"
"5,3724.4,14"
"5,3726.8,14"
"5,3726.8,14.5"
"5,3736.9,14.5"
"5,3736.9,15"
"5,3738.4,15"
"5,3738.4,16.5"
"5,3751.4,16.5"
"5,3751.4,17"
"5,3751.5,17"
"5,3751.5,18.4"
"5,3761.6,18.4"
"5,3761.6,25"
"5,3766.1,25"
"5,3766.1,26.1"
"5,3776.2,26.1"
"5,3776.2,28"
"5,3777.8,28"
"5,3777.8,29"
"5,3787.9,29"
"5,3787.9,30"
"5,3788.8,30"
"5,3788.8,30.1"
"5,3790,30.1"
"5,3790,35"
"5,3791.7,35"
"5,3791.7,35.1"
"5,3792.2,35.1"
"5,3792.2,36"
"5,3793.9,36"
"5,3793.9,38.5"
"5,3799.6,38.5"
"5,3799.6,39.5"
"5,3799.9,39.5"
"5,3799.9,40"
"5,3802.9,40"
"5,3802.9,40.5"
"5,3805.5,40.5"
"5,3805.5,42"
"5,3806.4,42"
"5,3806.4,43.5"
